Id,Date,TotalSteps
1503960366,2016-4-12,13162
1503960366,2016-4-13,10735
1503960366,2016-4-14,10460
1503960366,2016-4-15,9762
1503960366,2016-4-16,12669
1503960366,2016-4-17,9705
1503960366,2016-4-18,13019
1503960366,2016-4-19,15506
1503960366,2016-4-20,10544
1503960366,2016-4-21,9819
1503960366,2016-4-22,12764
1503960366,2016-4-23,14371
1503960366,2016-4-24,10039
1503960366,2016-4-25,15355
1503960366,2016-4-26,13755
1503960366,2016-4-27,18134
1503960366,2016-4-28,13154
1503960366,2016-4-29,11181
1503960366,2016-4-30,14673
1503960366,2016-5-1,10602
1503960366,2016-5-10,12207
1503960366,2016-5-11,12770
1503960366,2016-5-12,0
1503960366,2016-5-2,14727
1503960366,2016-5-3,15103
1503960366,2016-5-4,11100
1503960366,2016-5-5,14070
1503960366,2016-5-6,12159
1503960366,2016-5-7,11992
1503960366,2016-5-8,10060
1503960366,2016-5-9,12022
1624580081,2016-4-12,8163
1624580081,2016-4-13,7007
1624580081,2016-4-14,9107
1624580081,2016-4-15,1510
1624580081,2016-4-16,5370
1624580081,2016-4-17,6175
1624580081,2016-4-18,10536
1624580081,2016-4-19,2916
1624580081,2016-4-20,4974
1624580081,2016-4-21,6349
1624580081,2016-4-22,4026
1624580081,2016-4-23,8538
1624580081,2016-4-24,6076
1624580081,2016-4-25,6497
1624580081,2016-4-26,2826
1624580081,2016-4-27,8367
1624580081,2016-4-28,2759
1624580081,2016-4-29,2390
1624580081,2016-4-30,6474
1624580081,2016-5-1,36019
1624580081,2016-5-10,2969
1624580081,2016-5-11,3134
1624580081,2016-5-12,2971
1624580081,2016-5-2,7155
1624580081,2016-5-3,2100
1624580081,2016-5-4,2193
1624580081,2016-5-5,2470
1624580081,2016-5-6,1727
1624580081,2016-5-7,2104
1624580081,2016-5-8,3427
1624580081,2016-5-9,1732
1644430081,2016-4-12,10694
1644430081,2016-4-13,8001
1644430081,2016-4-14,11037
1644430081,2016-4-15,5263
1644430081,2016-4-16,15300
1644430081,2016-4-17,8757
1644430081,2016-4-18,7132
1644430081,2016-4-19,11256
1644430081,2016-4-20,2436
1644430081,2016-4-21,1223
1644430081,2016-4-22,3673
1644430081,2016-4-23,6637
1644430081,2016-4-24,3321
1644430081,2016-4-25,3580
1644430081,2016-4-26,9919
1644430081,2016-4-27,3032
1644430081,2016-4-28,9405
1644430081,2016-4-29,3176
1644430081,2016-4-30,18213
1644430081,2016-5-1,6132
1644430081,2016-5-10,9167
1644430081,2016-5-11,1329
1644430081,2016-5-2,3758
1644430081,2016-5-3,12850
1644430081,2016-5-4,2309
1644430081,2016-5-5,4363
1644430081,2016-5-6,9787
1644430081,2016-5-7,13372
1644430081,2016-5-8,6724
1644430081,2016-5-9,6643
1844505072,2016-4-12,6697
1844505072,2016-4-13,4929
1844505072,2016-4-14,7937
1844505072,2016-4-15,3844
1844505072,2016-4-16,3414
1844505072,2016-4-17,4525
1844505072,2016-4-18,4597
1844505072,2016-4-19,197
1844505072,2016-4-20,8
1844505072,2016-4-21,8054
1844505072,2016-4-22,5372
1844505072,2016-4-23,3570
1844505072,2016-4-24,0
1844505072,2016-4-25,0
1844505072,2016-4-26,0
1844505072,2016-4-27,4
1844505072,2016-4-28,6907
1844505072,2016-4-29,4920
1844505072,2016-4-30,4014
1844505072,2016-5-1,2573
1844505072,2016-5-10,0
1844505072,2016-5-11,0
1844505072,2016-5-12,0
1844505072,2016-5-2,0
1844505072,2016-5-3,4059
1844505072,2016-5-4,2080
1844505072,2016-5-5,2237
1844505072,2016-5-6,44
1844505072,2016-5-7,0
1844505072,2016-5-8,0
1844505072,2016-5-9,0
1927972279,2016-4-12,678
1927972279,2016-4-13,356
1927972279,2016-4-14,2163
1927972279,2016-4-15,980
1927972279,2016-4-16,0
1927972279,2016-4-17,0
1927972279,2016-4-18,244
1927972279,2016-4-19,0
1927972279,2016-4-20,0
1927972279,2016-4-21,0
1927972279,2016-4-22,149
1927972279,2016-4-23,2945
1927972279,2016-4-24,2090
1927972279,2016-4-25,152
1927972279,2016-4-26,3761
1927972279,2016-4-27,0
1927972279,2016-4-28,1675
1927972279,2016-4-29,0
1927972279,2016-4-30,0
1927972279,2016-5-1,2704
1927972279,2016-5-10,0
1927972279,2016-5-11,0
1927972279,2016-5-12,0
1927972279,2016-5-2,3790
1927972279,2016-5-3,1326
1927972279,2016-5-4,1786
1927972279,2016-5-5,0
1927972279,2016-5-6,2091
1927972279,2016-5-7,1510
1927972279,2016-5-8,0
1927972279,2016-5-9,0
2022484408,2016-4-12,11875
2022484408,2016-4-13,12024
2022484408,2016-4-14,10690
2022484408,2016-4-15,11034
2022484408,2016-4-16,10100
2022484408,2016-4-17,15112
2022484408,2016-4-18,14131
2022484408,2016-4-19,11548
2022484408,2016-4-20,15112
2022484408,2016-4-21,12453
2022484408,2016-4-22,12954
2022484408,2016-4-23,6001
2022484408,2016-4-24,13481
2022484408,2016-4-25,11369
2022484408,2016-4-26,10119
2022484408,2016-4-27,10159
2022484408,2016-4-28,10140
2022484408,2016-4-29,10245
2022484408,2016-4-30,18387
2022484408,2016-5-1,10538
2022484408,2016-5-10,12798
2022484408,2016-5-11,13272
2022484408,2016-5-12,9117
2022484408,2016-5-2,10379
2022484408,2016-5-3,12183
2022484408,2016-5-4,11768
2022484408,2016-5-5,11895
2022484408,2016-5-6,10227
2022484408,2016-5-7,6708
2022484408,2016-5-8,3292
2022484408,2016-5-9,13379
2026352035,2016-4-12,4414
2026352035,2016-4-13,4993
2026352035,2016-4-14,3335
2026352035,2016-4-15,3821
2026352035,2016-4-16,2547
2026352035,2016-4-17,838
2026352035,2016-4-18,3325
2026352035,2016-4-19,2424
2026352035,2016-4-20,7222
2026352035,2016-4-21,2467
2026352035,2016-4-22,2915
2026352035,2016-4-23,12357
2026352035,2016-4-24,3490
2026352035,2016-4-25,6017
2026352035,2016-4-26,5933
2026352035,2016-4-27,6088
2026352035,2016-4-28,6375
2026352035,2016-4-29,7604
2026352035,2016-4-30,4729
2026352035,2016-5-1,3609
2026352035,2016-5-10,254
2026352035,2016-5-11,8580
2026352035,2016-5-12,8891
2026352035,2016-5-2,7018
2026352035,2016-5-3,5992
2026352035,2016-5-4,6564
2026352035,2016-5-5,12167
2026352035,2016-5-6,8198
2026352035,2016-5-7,4193
2026352035,2016-5-8,5528
2026352035,2016-5-9,10685
2320127002,2016-4-12,10725
2320127002,2016-4-13,7275
2320127002,2016-4-14,3973
2320127002,2016-4-15,5205
2320127002,2016-4-16,5057
2320127002,2016-4-17,6198
2320127002,2016-4-18,6559
2320127002,2016-4-19,5997
2320127002,2016-4-20,7192
2320127002,2016-4-21,3404
2320127002,2016-4-22,5583
2320127002,2016-4-23,5079
2320127002,2016-4-24,4165
2320127002,2016-4-25,3588
2320127002,2016-4-26,3409
2320127002,2016-4-27,1715
2320127002,2016-4-28,1532
2320127002,2016-4-29,924
2320127002,2016-4-30,4571
2320127002,2016-5-1,772
2320127002,2016-5-10,6227
2320127002,2016-5-11,6424
2320127002,2016-5-12,2661
2320127002,2016-5-2,3634
2320127002,2016-5-3,7443
2320127002,2016-5-4,1201
2320127002,2016-5-5,5202
2320127002,2016-5-6,4878
2320127002,2016-5-7,7379
2320127002,2016-5-8,5161
2320127002,2016-5-9,3090
2347167796,2016-4-12,10113
2347167796,2016-4-13,10352
2347167796,2016-4-14,10129
2347167796,2016-4-15,10465
2347167796,2016-4-16,22244
2347167796,2016-4-17,5472
2347167796,2016-4-18,8247
2347167796,2016-4-19,6711
2347167796,2016-4-20,10999
2347167796,2016-4-21,10080
2347167796,2016-4-22,7804
2347167796,2016-4-23,16901
2347167796,2016-4-24,9471
2347167796,2016-4-25,9482
2347167796,2016-4-26,5980
2347167796,2016-4-27,11423
2347167796,2016-4-28,5439
2347167796,2016-4-29,42
2873212765,2016-4-12,8796
2873212765,2016-4-13,7618
2873212765,2016-4-14,7910
2873212765,2016-4-15,8482
2873212765,2016-4-16,9685
2873212765,2016-4-17,2524
2873212765,2016-4-18,7762
2873212765,2016-4-19,7948
2873212765,2016-4-20,9202
2873212765,2016-4-21,8859
2873212765,2016-4-22,7286
2873212765,2016-4-23,9317
2873212765,2016-4-24,6873
2873212765,2016-4-25,7373
2873212765,2016-4-26,8242
2873212765,2016-4-27,3516
2873212765,2016-4-28,7913
2873212765,2016-4-29,7365
2873212765,2016-4-30,8452
2873212765,2016-5-1,7399
2873212765,2016-5-10,8275
2873212765,2016-5-11,6440
2873212765,2016-5-12,7566
2873212765,2016-5-2,7525
2873212765,2016-5-3,7412
2873212765,2016-5-4,8278
2873212765,2016-5-5,8314
2873212765,2016-5-6,7063
2873212765,2016-5-7,4940
2873212765,2016-5-8,8168
2873212765,2016-5-9,7726
3372868164,2016-4-12,4747
3372868164,2016-4-13,9715
3372868164,2016-4-14,8844
3372868164,2016-4-15,7451
3372868164,2016-4-16,6905
3372868164,2016-4-17,8199
3372868164,2016-4-18,6798
3372868164,2016-4-19,7711
3372868164,2016-4-20,4880
3372868164,2016-4-21,8857
3372868164,2016-4-22,3843
3372868164,2016-4-23,7396
3372868164,2016-4-24,6731
3372868164,2016-4-25,5995
3372868164,2016-4-26,8283
3372868164,2016-4-27,7904
3372868164,2016-4-28,5512
3372868164,2016-4-29,9135
3372868164,2016-4-30,5250
3372868164,2016-5-1,3077
3977333714,2016-4-12,8856
3977333714,2016-4-13,10035
3977333714,2016-4-14,7641
3977333714,2016-4-15,9010
3977333714,2016-4-16,13459
3977333714,2016-4-17,10415
3977333714,2016-4-18,11663
3977333714,2016-4-19,12414
3977333714,2016-4-20,11658
3977333714,2016-4-21,6093
3977333714,2016-4-22,8911
3977333714,2016-4-23,12058
3977333714,2016-4-24,14112
3977333714,2016-4-25,11177
3977333714,2016-4-26,11388
3977333714,2016-4-27,7193
3977333714,2016-4-28,7114
3977333714,2016-4-29,10645
3977333714,2016-4-30,13238
3977333714,2016-5-1,10414
3977333714,2016-5-10,13072
3977333714,2016-5-11,746
3977333714,2016-5-2,16520
3977333714,2016-5-3,14335
3977333714,2016-5-4,13559
3977333714,2016-5-5,12312
3977333714,2016-5-6,11677
3977333714,2016-5-7,11550
3977333714,2016-5-8,13585
3977333714,2016-5-9,14687
4020332650,2016-4-12,8539
4020332650,2016-4-13,0
4020332650,2016-4-14,108
4020332650,2016-4-15,1882
4020332650,2016-4-16,1982
4020332650,2016-4-17,16
4020332650,2016-4-18,62
4020332650,2016-4-19,0
4020332650,2016-4-20,0
4020332650,2016-4-21,0
4020332650,2016-4-22,0
4020332650,2016-4-23,0
4020332650,2016-4-24,0
4020332650,2016-4-25,0
4020332650,2016-4-26,0
4020332650,2016-4-27,0
4020332650,2016-4-28,0
4020332650,2016-4-29,0
4020332650,2016-4-30,0
4020332650,2016-5-1,0
4020332650,2016-5-10,5546
4020332650,2016-5-11,3689
4020332650,2016-5-12,590
4020332650,2016-5-2,475
4020332650,2016-5-3,4496
4020332650,2016-5-4,10252
4020332650,2016-5-5,11728
4020332650,2016-5-6,4369
4020332650,2016-5-7,6132
4020332650,2016-5-8,5862
4020332650,2016-5-9,4556
4057192912,2016-4-12,5394
4057192912,2016-4-13,5974
4057192912,2016-4-14,0
4057192912,2016-4-15,3984
4319703577,2016-4-12,7753
4319703577,2016-4-13,8204
4319703577,2016-4-14,10210
4319703577,2016-4-15,5664
4319703577,2016-4-16,4744
4319703577,2016-4-17,29
4319703577,2016-4-18,2276
4319703577,2016-4-19,8925
4319703577,2016-4-20,8954
4319703577,2016-4-21,3702
4319703577,2016-4-22,4500
4319703577,2016-4-23,4935
4319703577,2016-4-24,4081
4319703577,2016-4-25,9259
4319703577,2016-4-26,9899
4319703577,2016-4-27,10780
4319703577,2016-4-28,10817
4319703577,2016-4-29,7990
4319703577,2016-4-30,8221
4319703577,2016-5-1,1251
4319703577,2016-5-10,9487
4319703577,2016-5-11,9129
4319703577,2016-5-12,17
4319703577,2016-5-2,9261
4319703577,2016-5-3,9648
4319703577,2016-5-4,10429
4319703577,2016-5-5,13658
4319703577,2016-5-6,9524
4319703577,2016-5-7,7937
4319703577,2016-5-8,3672
4319703577,2016-5-9,10378
4388161847,2016-4-12,10122
4388161847,2016-4-13,10993
4388161847,2016-4-14,8863
4388161847,2016-4-15,8758
4388161847,2016-4-16,6580
4388161847,2016-4-17,4660
4388161847,2016-4-18,11009
4388161847,2016-4-19,10181
4388161847,2016-4-20,10553
4388161847,2016-4-21,10055
4388161847,2016-4-22,12139
4388161847,2016-4-23,13236
4388161847,2016-4-24,10243
4388161847,2016-4-25,12961
4388161847,2016-4-26,9461
4388161847,2016-4-27,11193
4388161847,2016-4-28,10074
4388161847,2016-4-29,9232
4388161847,2016-4-30,12533
4388161847,2016-5-1,10255
4388161847,2016-5-10,10299
4388161847,2016-5-11,10201
4388161847,2016-5-12,3369
4388161847,2016-5-2,10096
4388161847,2016-5-3,12727
4388161847,2016-5-4,12375
4388161847,2016-5-5,9603
4388161847,2016-5-6,13175
4388161847,2016-5-7,22770
4388161847,2016-5-8,17298
4388161847,2016-5-9,10218
4445114986,2016-4-12,3276
4445114986,2016-4-13,2961
4445114986,2016-4-14,3974
4445114986,2016-4-15,7198
4445114986,2016-4-16,3945
4445114986,2016-4-17,2268
4445114986,2016-4-18,6155
4445114986,2016-4-19,2064
4445114986,2016-4-20,2072
4445114986,2016-4-21,3809
4445114986,2016-4-22,6831
4445114986,2016-4-23,4363
4445114986,2016-4-24,5002
4445114986,2016-4-25,3385
4445114986,2016-4-26,6326
4445114986,2016-4-27,7243
4445114986,2016-4-28,4493
4445114986,2016-4-29,4676
4445114986,2016-4-30,6222
4445114986,2016-5-1,5232
4445114986,2016-5-10,3915
4445114986,2016-5-11,9105
4445114986,2016-5-12,768
4445114986,2016-5-2,6910
4445114986,2016-5-3,7502
4445114986,2016-5-4,2923
4445114986,2016-5-5,3800
